user_id,name_1,city,gender,name_2,age
202,test181,吉林省/长春市,female,test181,26
203,test182,重庆市/重庆市,female,test182,17
204,test183,江苏省/无锡市,female,test183,31
205,test184,天津市/天津市,male,test184,30
206,test185,湖南省/娄底市,male,test185,32
207,test186,上海市/上海市,female,test186,22
208,test187,上海市/上海市,male,test187,20
209,test188,上海市/上海市,female,test188,16
210,test189,陕西省/咸阳市,female,test189,23
211,test190,安徽省/六安市,female,test190,21
212,test191,福建省/宁德市,female,test191,29
213,test192,海南省/三沙市,male,test192,23
214,test193,湖南省/衡阳市,female,test193,30
215,test194,江西省/宜春市,male,test194,31
216,test195,陕西省/宝鸡市,female,test195,18
217,test196,天津市/天津市,male,test196,23
218,test197,四川省/泸州市,female,test197,25
219,test198,海南省/三沙市,male,test198,20
220,test199,江西省/上饶市,female,test199,30
221,test200,广东省/中山市,female,test200,28
222,gty,shaoxin,1,dayday,18
223,hhb,zhuhai,1,ipeaking,30
224,gty123,天津市/天津市,male,dd,10
225,huanghongbo321,广东省/珠海市,male,ricky,18
226,沈守程,北京市/北京市,male,Johnny,24
227,liangrun,安徽省/蚌埠市,male,AI,25
228,xinchen,江苏省/南京市,male,星辰,30
229,dovelism,上海市/上海市,female,dove,25
230,dovelism,上海市/上海市,female,dove,25
231,pan,北京市/北京市,male,pan,18
232,daming,北京市/北京市,male,daming,30
233,123,北京市/北京市,male,123,12
234,a,辽宁省/丹东市,male,a,18
235,zd,辽宁,男,read,1
236,zdd,北京市/北京市,male,zdd,23
237,zdzd,天津市/天津市,male,zdzd,1
238,panyichun,山西省/阳泉市,male,panyichun,16
239,yi,山西省/太原市,male,yi,12
240,fuyinghao18,广东省/深圳市,male,付泡泡,28
241,huxuzhe,江苏省/苏州市,male,Hu_xz,27
242,huxuzhe1993,江苏省/苏州市,male,hu_xz,27
243,1,天津市/天津市,male,1,1
244,lujunhao,河北省/石家庄市,male,ljh,20
245,hhb123,河北省/唐山市,male,hhb,25
246,jay,内蒙古自治区/兴安盟,male,哈哈哈哈哈,22
247,root,beijing,1,root,15
248,zjf,江西省/赣州市,male,xiaozhuzhu,23
249,233user,上海市/上海市,male,233niko,29
250,zhang,上海市/上海市,female,zhangmingge,25
251,test300,河北省/邢台市,female,test300,27
252,ipeaking12,北京市/北京市,male,ipeaking12,56
253,jinna,陕西省/西安市,female,jinna,18
254,ljh,北京市/北京市,male,安知鱼,18
255,liang,安徽省/蚌埠市,male,run,24
